time_period,total_load
372,12000
373,12000
373,12000
373,12000
373,12000
373,12000
373,12000
373,12000
373,12000
373,12000
373,12000
373,12000
373,12000
373,12000
373,12000
373,12000
374,12000
374,12000
374,12000
374,12000
374,12000
374,12000
374,12000
374,12000
374,12000
374,12000
374,12000
374,12000
374,12000
374,12000
374,12000
375,12000
375,12000
375,12000
375,12000
375,12000
375,12000
375,12000
375,12000
375,12000
375,12000
375,12000
375,12000
375,12000
375,12000
375,12000
376,12000
376,12000
376,12000
376,12000
376,12000
376,12000
376,12000
376,12000
376,12000
376,12000
376,12000
376,12000
376,12000
376,12000
376,12000
377,12000
377,12000
377,12000
377,12000
377,12000
377,12000
377,12000
377,12000
377,12000
377,12000
377,12000
377,12000
377,12000
377,12000
377,12000
378,12000
378,12000
378,12000
378,12000
378,12000
378,12000
378,12000
378,12000
378,12000
378,12000
378,12000
378,12000
378,12000
378,12000
378,12000
379,12000
379,12000
379,12000
379,12000
379,12000
379,12000
379,12000
379,12000
379,12000
379,12000
379,12000
379,12000
379,12000
379,12000
379,12000
380,12000
380,12000
380,12000
380,12000
380,12000
380,12000
380,12000
380,12000
380,12000
380,12000
380,12000
380,12000
380,12000
380,12000
380,12000
381,12000
381,12000
381,12000
381,12000
381,12000
381,12000
381,12000
381,12000
381,12000
381,12000
381,12000
381,12000
381,12000
381,12000
381,12000
382,12000
382,12000
382,12000
382,12000
382,12000
382,12000
382,12000
382,12000
382,12000
382,12000
382,12000
382,12000
382,12000
382,12000
382,12000
383,12000
383,12000
383,12000
383,12000
383,12000
383,12000
383,12000
383,12000
383,12000
383,12000
383,12000
383,12000
383,12000
383,12000
383,12000
384,12000
384,12000
384,12000
384,12000
384,12000
384,12000
384,12000
384,12000
384,12000
384,12000
384,12000
384,12000
384,12000
384,12000
384,12000
385,12000
385,12000
385,12000
385,12000
385,12000
385,12000
385,12000
385,12000
385,12000
385,12000
385,12000
385,12000
385,12000
385,12000
385,12000
386,12000
386,12000
386,12000
386,12000
386,12000
386,12000
386,12000
386,12000
386,12000
386,12000
386,12000
386,12000
386,12000
386,12000
386,12000
387,12000
387,12000
387,12000
387,12000
387,12000
387,12000
387,12000
387,12000
387,12000
387,12000
387,12000
387,12000
387,12000
387,12000
387,12000
388,12000
388,12000
388,12000
388,12000
388,12000
388,12000
388,12000
388,12000
388,12000
388,12000
388,12000
388,12000
388,12000
388,12000
388,12000
389,12000
389,12000
389,12000
389,12000
389,12000
389,12000
389,12000
389,12000
389,12000
389,12000
389,12000
389,12000
389,12000
389,12000
389,12000
390,12000
390,12000
390,12000
390,12000
390,12000
390,12000
390,12000
390,12000
390,12000
390,12000
390,12000
390,12000
390,12000
390,12000
390,12000
391,12000
391,12000
391,12000
391,12000
391,12000
391,12000
391,12000
391,12000
391,12000
391,12000
391,12000
391,12000
391,12000
391,12000
391,12000
392,12000
392,12000
392,12000
392,12000
392,12000
392,12000
392,12000
392,12000
392,12000
392,12000
392,12000
392,12000
392,12000
392,12000
392,12000
393,12000
393,12000
393,12000
393,12000
393,12000
393,12000
393,12000
393,12000
393,12000
393,12000
393,12000
393,12000
393,12000
393,12000
393,12000
394,12000
394,12000
394,12000
394,12000
394,12000
394,12000
394,12000
394,12000
394,12000
394,12000
394,12000
394,12000
394,12000
394,12000
394,12000
395,12000
395,12000
395,12000
395,12000
395,12000
395,12000
395,12000
395,12000
395,12000
395,12000
395,12000
395,12000
395,12000
395,12000
395,12000
396,12000
396,12000
396,12000
396,12000
396,12000
396,12000
396,12000
396,12000
396,12000
396,12000
396,12000
396,12000
396,12000
396,12000
396,12000
397,12000
397,12000
397,12000
397,12000
397,12000
397,12000
397,12000
397,12000
397,12000
397,12000
397,12000
397,12000
397,12000
397,12000
397,12000
398,12000
398,12000
398,12000
398,12000
398,12000
398,12000
398,12000
398,12000
398,12000
398,12000
398,12000
398,12000
398,12000
398,12000
398,12000
399,12000
399,12000
399,12000
399,12000
399,12000
399,12000
399,12000
399,12000
399,12000
399,12000
399,12000
399,12000
399,12000
399,12000
399,12000
400,12000
400,12000
400,12000
400,12000
400,12000
400,12000
400,12000
400,12000
400,12000
400,12000
400,12000
400,12000
400,12000
400,12000
400,12000
401,12000
401,12000
401,12000
401,12000
401,12000
401,12000
401,12000
401,12000
401,12000
401,12000
401,12000
401,12000
401,12000
401,12000
401,12000
402,12000
402,12000
402,12000
402,12000
402,12000
402,12000
402,12000
402,12000
402,12000
402,12000
402,12000
402,12000
402,12000
402,12000
402,12000
403,12000
403,12000
403,12000
403,12000
403,12000
403,12000
403,12000
403,12000
403,12000
403,12000
403,12000
403,12000
403,12000
403,12000
403,12000
404,12000
404,12000
404,12000
404,12000
404,12000
404,12000
404,12000
404,12000
404,12000
404,12000
404,12000
404,12000
404,12000
404,12000
404,12000
405,12000
405,12000
405,12000
405,12000
405,12000
405,12000
405,12000
405,12000
405,12000
405,12000
405,12000
405,12000
405,12000
405,12000
405,12000
406,12000
406,12000
406,12000
406,12000
406,12000
406,12000
406,12000
406,12000
406,12000
406,12000
406,12000
406,12000
406,12000
406,12000
406,12000
407,12000
407,12000
407,12000
407,12000
407,12000
407,12000
407,12000
407,12000
407,12000
407,12000
407,12000
407,12000
407,12000
407,12000
407,12000
408,12000
408,12000
408,12000
408,12000
408,12000
408,12000
408,12000
408,12000
408,12000
408,12000
408,12000
408,12000
408,12000
408,12000
408,12000
409,12000
409,12000
409,12000
409,12000
409,12000
409,12000
409,12000
409,12000
409,12000
409,12000
409,12000
409,12000
409,12000
409,12000
409,12000
410,12000
410,12000
410,12000
410,12000
410,12000
410,12000
410,12000
410,12000
410,12000
410,12000
410,12000
410,12000
410,12000
410,12000
410,12000
411,12000
411,12000
411,12000
411,12000
411,12000
411,12000
411,12000
411,12000
411,12000
411,12000
411,12000
411,12000
411,12000
411,12000
411,12000
412,12000
412,12000
412,12000
412,12000
412,12000
412,12000
412,12000
412,12000
412,12000
412,12000
412,12000
412,12000
412,12000
412,12000
412,12000
413,12000
413,12000
413,12000
413,12000
413,12000
413,12000
413,12000
413,12000
413,12000
413,12000
413,12000
413,12000
413,12000
413,12000
413,12000
414,12000
414,12000
414,12000
414,12000
414,12000
414,12000
414,12000
414,12000
414,12000
414,12000
414,12000
414,12000
414,12000
414,12000
414,12000
415,12000
415,12000
415,12000
415,12000
415,12000
415,12000
415,12000
415,12000
415,12000
415,12000
415,12000
415,12000
415,12000
415,12000
415,12000
416,12000
416,12000
416,12000
416,12000
416,12000
416,12000
416,12000
416,12000
416,12000
416,12000
416,12000
416,12000
416,12000
416,12000
416,12000
417,12000
417,12000
417,12000
417,12000
417,12000
417,12000
417,12000
417,12000
417,12000
417,12000
417,12000
417,12000
417,12000
417,12000
417,12000
418,12000
418,12000
418,12000
418,12000
418,12000
418,12000
418,12000
418,12000
418,12000
418,12000
418,12000
418,12000
418,12000
418,12000
418,12000
419,12000
419,12000
419,12000
419,12000
419,12000
419,12000
419,12000
419,12000
419,12000
419,12000
419,12000
419,12000
419,12000
419,12000
419,12000
420,12000
420,12000
420,12000
420,12000
420,12000
420,12000
420,12000
420,12000
420,12000
420,12000
420,12000
420,12000
420,12000
420,12000
420,12000
421,12000
421,12000
421,12000
421,12000
421,12000
421,12000
421,12000
421,12000
421,12000
421,12000
421,12000
421,12000
421,12000
421,12000
421,12000
422,12000
422,12000
422,12000
422,12000
422,12000
422,12000
422,12000
422,12000
422,12000
422,12000
422,12000
422,12000
422,12000
422,12000
422,12000
423,12000
423,12000
423,12000
423,12000
423,12000
423,12000
423,12000
423,12000
423,12000
423,12000
423,12000
423,12000
423,12000
423,12000
423,12000
424,12000
424,12000
424,12000
424,12000
424,12000
424,12000
424,12000
424,12000
424,12000
424,12000
424,12000
424,12000
424,12000
424,12000
424,12000
425,12000
425,12000
425,12000
425,12000
425,12000
425,12000
425,12000
425,12000
425,12000
425,12000
425,12000
425,12000
425,12000
425,12000
425,12000
426,12000
426,12000
426,12000
426,12000
426,12000
426,12000
426,12000
426,12000
426,12000
426,12000
426,12000
426,12000
426,12000
426,12000
426,12000
427,12000
427,12000
427,12000
427,12000
427,12000
427,12000
427,12000
427,12000
427,12000
427,12000
427,12000
427,12000
427,12000
427,12000
427,12000
428,12000
428,12000
428,12000
428,12000
428,12000
428,12000
428,12000
428,12000
428,12000
428,12000
428,12000
428,12000
428,12000
428,12000
428,12000
429,12000
429,12000
429,12000
429,12000
429,12000
429,12000
429,12000
429,12000
429,12000
429,12000
429,12000
429,12000
429,12000
429,12000
429,12000
430,12000
430,12000
430,12000
430,12000
430,12000
430,12000
430,12000
430,12000
430,12000
430,12000
430,12000
430,12000
430,12000
430,12000
430,12000
431,12000
431,12000
431,12000
431,12000
431,12000
431,12000
431,12000
431,12000
431,12000
431,12000
431,12000
431,12000
431,12000
431,12000
431,12000
432,12000
432,12000
432,12000
432,12000
432,12000
432,12000
432,12000
432,12000
432,12000
432,12000
432,12000
432,12000
432,12000
432,12000
432,12000
433,12000
433,12000
433,12000
433,12000
433,12000
433,12000
433,12000
433,12000
433,12000
433,12000
433,12000
433,12000
433,12000
433,12000
433,12000
434,12000
434,12000
434,12000
434,12000
434,12000
434,12000
434,12000
434,12000
434,12000
434,12000
434,12000
434,12000
434,12000
434,12000
434,12000
435,12000
435,12000
435,12000
435,12000
435,12000
435,12000
435,12000
435,12000
435,12000
435,12000
435,12000
435,12000
435,12000
435,12000
435,12000
436,12000
436,12000
436,12000
436,12000
436,12000
436,12000
436,12000
436,12000
436,12000
436,12000
436,12000
436,12000
436,12000
436,12000
436,12000
437,12000
437,12000
437,12000
437,12000
437,12000
437,12000
437,12000
437,12000
437,12000
437,12000
437,12000
437,12000
437,12000
437,12000
437,12000
438,12000
438,12000
438,12000
438,12000
438,12000
438,12000
438,12000
438,12000
438,12000
438,12000
438,12000
438,12000
438,12000
438,12000
438,12000
439,12000
439,12000
439,12000
439,12000
439,12000
439,12000
439,12000
439,12000
439,12000
439,12000
439,12000
439,12000
439,12000
439,12000
439,12000
440,12000
440,12000
440,12000
440,12000
440,12000
440,12000
440,12000
440,12000
440,12000
440,12000
440,12000
440,12000
440,12000
440,12000
440,12000
441,12000
441,12000
441,12000
441,12000
441,12000
441,12000
441,12000
441,12000
441,12000
441,12000
441,12000
441,12000
441,12000
441,12000
441,12000
442,12000
442,12000
442,12000
442,12000
442,12000
442,12000
442,12000
442,12000
442,12000
442,12000
442,12000
442,12000
442,12000
442,12000
442,12000
443,12000
443,12000
443,12000
443,12000
443,12000
443,12000
443,12000
443,12000
443,12000
443,12000
443,12000
443,12000
443,12000
443,12000
443,12000
444,12000
444,12000
444,12000
444,12000
444,12000
444,12000
444,12000
444,12000
444,12000
444,12000
444,12000
444,12000
444,12000
444,12000
444,12000
445,12000
445,12000
445,12000
445,12000
445,12000
445,12000
445,12000
445,12000
445,12000
445,12000
445,12000
445,12000
445,12000
445,12000
445,12000
446,12000
446,12000
446,12000
446,12000
446,12000
446,12000
446,12000
446,12000
446,12000
446,12000
446,12000
446,12000
446,12000
446,12000
446,12000
447,12000
447,12000
447,12000
447,12000
447,12000
447,12000
447,12000
447,12000
447,12000
447,12000
447,12000
447,12000
447,12000
447,12000
447,12000
448,12000
448,12000
448,12000
448,12000
448,12000
448,12000
448,12000
448,12000
448,12000
448,12000
448,12000
448,12000
448,12000
448,12000
448,12000
449,12000
449,12000
449,12000
449,12000
449,12000
449,12000
449,12000
449,12000
449,12000
449,12000
449,12000
449,12000
449,12000
449,12000
449,12000
450,12000
450,12000
450,12000
450,12000
450,12000
450,12000
450,12000
450,12000
450,12000
450,12000
450,12000
450,12000
450,12000
450,12000
450,12000
451,12000
451,12000
451,12000
451,12000
451,12000
451,12000
451,12000
451,12000
451,12000
451,12000
451,12000
451,12000
451,12000
451,12000
451,12000
452,12000
452,12000
452,12000
452,12000
452,12000
452,12000
452,12000
452,12000
452,12000
452,12000
452,12000
452,12000
452,12000
452,12000
452,12000
453,12000
453,12000
453,12000
453,12000
453,12000
453,12000
453,12000
453,12000
453,12000
453,12000
453,12000
453,12000
453,12000
453,12000
453,12000
454,12000
454,12000
454,12000
454,12000
454,12000
454,12000
454,12000
454,12000
454,12000
454,12000
454,12000
454,12000
454,12000
454,12000
454,12000
455,12000
455,12000
455,12000
455,12000
455,12000
455,12000
455,12000
455,12000
455,12000
455,12000
455,12000
455,12000
455,12000
455,12000
455,12000
456,12000
456,12000
456,12000
456,12000
456,12000
456,12000
456,12000
456,12000
456,12000
456,12000
456,12000
456,12000
456,12000
456,12000
456,12000
457,12000
457,12000
457,12000
457,12000
457,12000
457,12000
457,12000
457,12000
457,12000
457,12000
457,12000
457,12000
457,12000
457,12000
457,12000
458,12000
458,12000
458,12000
458,12000
458,12000
458,12000
458,12000
458,12000
458,12000
458,12000
458,12000
458,12000
458,12000
458,12000
458,12000
459,12000
459,12000
459,12000
459,12000
459,12000
459,12000
459,12000
459,12000
459,12000
459,12000
459,12000
459,12000
459,12000
459,12000
459,12000
460,12000
460,12000
460,12000
460,12000
460,12000
460,12000
460,12000
460,12000
460,12000
460,12000
460,12000
460,12000
460,12000
460,12000
460,12000
461,12000
461,12000
461,12000
461,12000
461,12000
461,12000
461,12000
461,12000
461,12000
461,12000
461,12000
461,12000
461,12000
461,12000
461,12000
462,12000
462,12000
462,12000
462,12000
462,12000
462,12000
462,12000
462,12000
462,12000
462,12000
462,12000
462,12000
462,12000
462,12000
462,12000
463,12000
463,12000
463,12000
463,12000
463,12000
463,12000
463,12000
463,12000
463,12000
463,12000
463,12000
463,12000
463,12000
463,12000
463,12000
464,12000
464,12000
464,12000
464,12000
464,12000
464,12000
464,12000
464,12000
464,12000
464,12000
464,12000
464,12000
464,12000
464,12000
464,12000
465,12000
465,12000
465,12000
465,12000
465,12000
465,12000
465,12000
465,12000
465,12000
465,12000
465,12000
465,12000
465,12000
465,12000
465,12000
466,12000
466,12000
466,12000
466,12000
466,12000
466,12000
466,12000
466,12000
466,12000
466,12000
466,12000
466,12000
466,12000
466,12000
466,12000
467,12000
467,12000
467,12000
467,12000
467,12000
467,12000
467,12000
467,12000
467,12000
467,12000
467,12000
467,12000
467,12000
467,12000
467,12000
468,12000
468,12000
468,12000
468,12000
468,12000
468,12000
468,12000
468,12000
468,12000
468,12000
468,12000
468,12000
468,12000
468,12000
468,12000
469,12000
469,12000
469,12000
469,12000
469,12000
469,12000
469,12000
469,12000
469,12000
469,12000
469,12000
469,12000
469,12000
469,12000
469,12000
470,12000
470,12000
470,12000
470,12000
470,12000
470,12000
470,12000
470,12000
470,12000
470,12000
470,12000
470,12000
470,12000
470,12000
470,12000
471,12000
471,12000
471,12000
471,12000
471,12000
471,12000
471,12000
471,12000
471,12000
471,12000
471,12000
471,12000
471,12000
471,12000
471,12000
472,12000
472,12000
472,12000
472,12000
472,12000
472,12000
472,12000
472,12000
472,12000
472,12000
472,12000
472,12000
472,12000
472,12000
472,12000
473,12000
473,12000
473,12000
473,12000
473,12000
473,12000
473,12000
473,12000
473,12000
473,12000
473,12000
473,12000
473,12000
473,12000
473,12000
474,12000
474,12000
474,12000
474,12000
474,12000
474,12000
474,12000
474,12000
474,12000
474,12000
474,12000
474,12000
474,12000
474,12000
474,12000
475,12000
475,12000
475,12000
475,12000
475,12000
475,12000
475,12000
475,12000
475,12000
475,12000
475,12000
475,12000
475,12000
475,12000
475,12000
476,12000
476,12000
476,12000
476,12000
476,12000
476,12000
476,12000
476,12000
476,12000
476,12000
476,12000
476,12000
476,12000
476,12000
476,12000
477,12000
477,12000
477,12000
477,12000
477,12000
477,12000
477,12000
477,12000
477,12000
477,12000
477,12000
477,12000
477,12000
477,12000
477,12000
478,12000
478,12000
478,12000
478,12000
478,12000
478,12000
478,12000
478,12000
478,12000
478,12000
478,12000
478,12000
478,12000
478,12000
478,12000
479,12000
479,12000
479,12000
479,12000
479,12000
479,12000
479,12000
479,12000
479,12000
479,12000
479,12000
479,12000
479,12000
479,12000
479,12000
480,12000
480,12000
480,12000
480,12000
480,12000
480,12000
480,12000
480,12000
480,12000
480,12000
480,12000
480,12000
480,12000
480,12000
480,12000
481,12000
481,12000
481,12000
481,12000
481,12000
481,12000
481,12000
481,12000
481,12000
481,12000
481,12000
481,12000
481,12000
481,12000
481,12000
482,12000
482,12000
482,12000
482,12000
482,12000
482,12000
482,12000
482,12000
482,12000
482,12000
482,12000
482,12000
482,12000
482,12000
482,12000
483,12000
483,12000
483,12000
483,12000
483,12000
483,12000
483,12000
483,12000
483,12000
483,12000
483,12000
483,12000
483,12000
483,12000
483,12000
484,12000
484,12000
484,12000
484,12000
484,12000
484,12000
484,12000
484,12000
484,12000
484,12000
484,12000
484,12000
484,12000
484,12000
484,12000
485,12000
485,12000
485,12000
485,12000
485,12000
485,12000
485,12000
485,12000
485,12000
485,12000
485,12000
485,12000
485,12000
485,12000
485,12000
486,12000
486,12000
486,12000
486,12000
486,12000
486,12000
486,12000
486,12000
486,12000
486,12000
486,12000
486,12000
486,12000
486,12000
486,12000
487,12000
487,12000
487,12000
487,12000
487,12000
487,12000
487,12000
487,12000
487,12000
487,12000
487,12000
487,12000
487,12000
487,12000
487,12000
488,12000
488,12000
488,12000
488,12000
488,12000
488,12000
488,12000
488,12000
488,12000
488,12000
488,12000
488,12000
488,12000
488,12000
488,12000
489,12000
489,12000
489,12000
489,12000
489,12000
489,12000
489,12000
489,12000
489,12000
489,12000
489,12000
489,12000
489,12000
489,12000
489,12000
490,12000
490,12000
490,12000
490,12000
490,12000
490,12000
490,12000
490,12000
490,12000
490,12000
490,12000
490,12000
490,12000
490,12000
490,12000
491,12000
491,12000
491,12000
491,12000
491,12000
491,12000
491,12000
491,12000
491,12000
491,12000
491,12000
491,12000
491,12000
491,12000
491,12000
492,12000
492,12000
492,12000
492,12000
492,12000
492,12000
492,12000
492,12000
492,12000
492,12000
492,12000
492,12000
492,12000
492,12000
492,12000
493,12000
493,12000
493,12000
493,12000
493,12000
493,12000
493,12000
493,12000
493,12000
493,12000
493,12000
493,12000
493,12000
493,12000
493,12000
494,12000
494,12000
494,12000
494,12000
494,12000
494,12000
494,12000
494,12000
494,12000
494,12000
494,12000
494,12000
494,12000
494,12000
494,12000
495,12000
495,12000
495,12000
495,12000
495,12000
495,12000
495,12000
495,12000
495,12000
495,12000
495,12000
495,12000
495,12000
495,12000
495,12000
496,12000
496,12000
496,12000
496,12000
496,12000
496,12000
496,12000
496,12000
496,12000
496,12000
496,12000
496,12000
496,12000
496,12000
496,12000
497,12000
497,12000
497,12000
497,12000
497,12000
497,12000
497,12000
497,12000
497,12000
497,12000
497,12000
497,12000
497,12000
497,12000
497,12000
498,12000
498,12000
498,12000
498,12000
498,12000
498,12000
498,12000
498,12000
498,12000
498,12000
498,12000
498,12000
498,12000
498,12000
498,12000
499,12000
499,12000
499,12000
499,12000
499,12000
499,12000
499,12000
499,12000
499,12000
499,12000
499,12000
499,12000
499,12000
499,12000
499,12000
500,12000
500,12000
500,12000
500,12000
500,12000
500,12000
500,12000
500,12000
500,12000
500,12000
500,12000
500,12000
500,12000
500,12000
500,12000
501,12000
501,12000
501,12000
501,12000
501,12000
501,12000
501,12000
501,12000
501,12000
501,12000
501,12000
501,12000
501,12000
501,12000
501,12000
502,12000
502,12000
502,12000
502,12000
502,12000
502,12000
502,12000
502,12000
502,12000
502,12000
502,12000
502,12000
502,12000
502,12000
502,12000
503,12000
503,12000
503,12000
503,12000
503,12000
503,12000
503,12000
503,12000
503,12000
503,12000
503,12000
503,12000
503,12000
503,12000
503,12000
504,12000
504,12000
504,12000
504,12000
504,12000
504,12000
504,12000
504,12000
504,12000
504,12000
504,12000
504,12000
504,12000
504,12000
504,12000
505,12000
505,12000
505,12000
505,12000
505,12000
505,12000
505,12000
505,12000
505,12000
505,12000
505,12000
505,12000
505,12000
505,12000
505,12000
506,12000
506,12000
506,12000
506,12000
506,12000
506,12000
506,12000
506,12000
506,12000
506,12000
506,12000
506,12000
506,12000
506,12000
506,12000
507,12000
507,12000
507,12000
507,12000
507,12000
507,12000
507,12000
507,12000
507,12000
507,12000
507,12000
507,12000
507,12000
507,12000
507,12000
508,12000
508,12000
508,12000
508,12000
508,12000
508,12000
508,12000
508,12000
508,12000
508,12000
508,12000
508,12000
508,12000
508,12000
508,12000
509,12000
509,12000
509,12000
509,12000
509,12000
509,12000
509,12000
509,12000
509,12000
509,12000
509,12000
509,12000
509,12000
509,12000
509,12000
510,12000
510,12000
510,12000
510,12000
510,12000
510,12000
510,12000
510,12000
510,12000
510,12000
510,12000
510,12000
510,12000
510,12000
510,12000
511,12000
511,12000
511,12000
511,12000
511,12000
511,12000
511,12000
511,12000
511,12000
511,12000
511,12000
511,12000
511,12000
511,12000
511,12000
512,12000
512,12000
512,12000
512,12000
512,12000
512,12000
512,12000
512,12000
512,12000
512,12000
512,12000
512,12000
512,12000
512,12000
512,12000
513,12000
513,12000
513,12000
513,12000
513,12000
513,12000
513,12000
513,12000
513,12000
513,12000
513,12000
513,12000
513,12000
513,12000
513,12000
514,12000
514,12000
514,12000
514,12000
514,12000
514,12000
514,12000
514,12000
514,12000
514,12000
514,12000
514,12000
514,12000
514,12000
514,12000
515,12000
515,12000
515,12000
515,12000
515,12000
515,12000
515,12000
515,12000
515,12000
515,12000
515,12000
515,12000
515,12000
515,12000
515,12000
516,12000
516,12000
516,12000
516,12000
516,12000
516,12000
516,12000
516,12000
516,12000
516,12000
516,12000
516,12000
516,12000
516,12000
516,12000
517,12000
517,12000
517,12000
517,12000
517,12000
517,12000
517,12000
517,12000
517,12000
517,12000
517,12000
517,12000
517,12000
517,12000
517,12000
518,12000
518,12000
518,12000
518,12000
518,12000
518,12000
518,12000
518,12000
518,12000
518,12000
518,12000
518,12000
518,12000
518,12000
518,12000
519,12000
519,12000
519,12000
519,12000
519,12000
519,12000
519,12000
519,12000
519,12000
519,12000
519,12000
519,12000
519,12000
519,12000
519,12000
520,12000
520,12000
520,12000
520,12000
520,12000
520,12000
520,12000
520,12000
520,12000
520,12000
520,12000
520,12000
520,12000
520,12000
520,12000
521,12000
521,12000
521,12000
521,12000
521,12000
521,12000
521,12000
521,12000
521,12000
521,12000
521,12000
521,12000
521,12000
521,12000
521,12000
522,12000
522,12000
522,12000
522,12000
522,12000
522,12000
522,12000
522,12000
522,12000
522,12000
522,12000
522,12000
522,12000
522,12000
522,12000
523,12000
523,12000
523,12000
523,12000
523,12000
523,12000
523,12000
523,12000
523,12000
523,12000
523,12000
523,12000
523,12000
523,12000
523,12000
524,12000
524,12000
524,12000
524,12000
524,12000
524,12000
524,12000
524,12000
524,12000
524,12000
524,12000
524,12000
524,12000
524,12000
524,12000
525,12000
525,12000
525,12000
525,12000
525,12000
525,12000
525,12000
525,12000
525,12000
525,12000
525,12000
525,12000
525,12000
525,12000
525,12000
526,12000
526,12000
526,12000
526,12000
526,12000
526,12000
526,12000
526,12000
526,12000
526,12000
526,12000
526,12000
526,12000
526,12000
526,12000
527,12000
527,12000
527,12000
527,12000
527,12000
527,12000
527,12000
527,12000
527,12000
527,12000
527,12000
527,12000
527,12000
527,12000
527,12000
528,12000
528,12000
528,12000
528,12000
528,12000
528,12000
528,12000
528,12000
528,12000
528,12000
528,12000
528,12000
528,12000
528,12000
528,12000
529,12000
529,12000
529,12000
529,12000
529,12000
529,12000
529,12000
529,12000
529,12000
529,12000
529,12000
529,12000
529,12000
529,12000
529,12000
530,12000
530,12000
530,12000
530,12000
530,12000
530,12000
530,12000
530,12000
530,12000
530,12000
530,12000
530,12000
530,12000
530,12000
530,12000
531,12000
531,12000
531,12000
531,12000
531,12000
531,12000
531,12000
531,12000
531,12000
531,12000
531,12000
531,12000
531,12000
531,12000
531,12000
532,12000
532,12000
532,12000
532,12000
532,12000
532,12000
532,12000
532,12000
532,12000
532,12000
532,12000
532,12000
532,12000
532,12000
532,12000
533,12000
533,12000
533,12000
533,12000
533,12000
533,12000
533,12000
533,12000
533,12000
533,12000
533,12000
533,12000
533,12000
533,12000
533,12000
534,12000
534,12000
534,12000
534,12000
534,12000
534,12000
534,12000
534,12000
534,12000
534,12000
534,12000
534,12000
534,12000
534,12000
534,12000
535,12000
535,12000
535,12000
535,12000
535,12000
535,12000
535,12000
535,12000
535,12000
535,12000
535,12000
535,12000
535,12000
535,12000
535,12000
536,12000
536,12000
536,12000
536,12000
536,12000
536,12000
536,12000
536,12000
536,12000
536,12000
536,12000
536,12000
536,12000
536,12000
536,12000
537,12000
537,12000
537,12000
537,12000
537,12000
537,12000
537,12000
537,12000
537,12000
537,12000
537,12000
537,12000
537,12000
537,12000
537,12000
538,12000
538,12000
538,12000
538,12000
538,12000
538,12000
538,12000
538,12000
538,12000
538,12000
538,12000
538,12000
538,12000
538,12000
538,12000
539,12000
539,12000
539,12000
539,12000
539,12000
539,12000
539,12000
539,12000
539,12000
539,12000
539,12000
539,12000
539,12000
539,12000
539,12000
540,12000
540,12000
540,12000
540,12000
540,12000
540,12000
540,12000
540,12000
540,12000
540,12000
540,12000
540,12000
540,12000
540,12000
540,12000
541,12000
541,12000
541,12000
541,12000
541,12000
541,12000
541,12000
541,12000
541,12000
541,12000
541,12000
541,12000
541,12000
541,12000
541,12000
542,12000
542,12000
542,12000
542,12000
542,12000
542,12000
542,12000
542,12000
542,12000
542,12000
542,12000
542,12000
542,12000
542,12000
542,12000
543,12000
543,12000
543,12000
543,12000
543,12000
543,12000
543,12000
543,12000
543,12000
543,12000
543,12000
543,12000
543,12000
543,12000
543,12000
544,12000
544,12000
544,12000
544,12000
544,12000
544,12000
544,12000
544,12000
544,12000
544,12000
544,12000
544,12000
544,12000
544,12000
544,12000
545,12000
545,12000
545,12000
545,12000
545,12000
545,12000
545,12000
545,12000
545,12000
545,12000
545,12000
545,12000
545,12000
545,12000
545,12000
546,12000
546,12000
546,12000
546,12000
546,12000
546,12000
546,12000
546,12000
546,12000
546,12000
546,12000
546,12000
546,12000
546,12000
546,12000
547,12000
547,12000
547,12000
547,12000
547,12000
547,12000
547,12000
547,12000
547,12000
547,12000
547,12000
547,12000
547,12000
547,12000
547,12000
548,12000
548,12000
548,12000
548,12000
548,12000
548,12000
548,12000
548,12000
548,12000
548,12000
548,12000
548,12000
548,12000
548,12000
548,12000
549,12000
549,12000
549,12000
549,12000
549,12000
549,12000
549,12000
549,12000
549,12000
549,12000
549,12000
549,12000
549,12000
549,12000
549,12000
550,12000
550,12000
550,12000
550,12000
550,12000
550,12000
550,12000
550,12000
550,12000
550,12000
550,12000
550,12000
550,12000
550,12000
550,12000
551,12000
551,12000
551,12000
551,12000
551,12000
551,12000
551,12000
551,12000
551,12000
551,12000
551,12000
551,12000
551,12000
551,12000
551,12000
552,12000
552,12000
552,12000
552,12000
552,12000
552,12000
552,12000
552,12000
552,12000
552,12000
552,12000
552,12000
552,12000
552,12000
552,12000
553,12000
553,12000
553,12000
553,12000
553,12000
553,12000
553,12000
553,12000
553,12000
553,12000
553,12000
553,12000
553,12000
553,12000
553,12000
554,12000
554,12000
554,12000
554,12000
554,12000
554,12000
554,12000
554,12000
554,12000
554,12000
554,12000
554,12000
554,12000
554,12000
554,12000
555,12000
555,12000
555,12000
555,12000
555,12000
555,12000
555,12000
555,12000
555,12000
555,12000
555,12000
555,12000
555,12000
555,12000
555,12000
556,12000
556,12000
556,12000
556,12000
556,12000
556,12000
556,12000
556,12000
556,12000
556,12000
556,12000
556,12000
556,12000
556,12000
556,12000
557,12000
557,12000
557,12000
557,12000
557,12000
557,12000
557,12000
557,12000
557,12000
557,12000
557,12000
557,12000
557,12000
557,12000
557,12000
558,12000
558,12000
558,12000
558,12000
558,12000
558,12000
558,12000
558,12000
558,12000
558,12000
558,12000
558,12000
558,12000
558,12000
558,12000
559,12000
559,12000
559,12000
559,12000
559,12000
559,12000
559,12000
